"","Company.name","profit_margin_average","ebitda_margin_average","salaries_turnover_average"
"842","MJ RESIDENTIAL SERVICES LIMITED",NA,NA,NA
"843","ELITE CHILDREN'S CARE GROUP LTD",NA,NA,NA
"844","CHAMPION CHILDREN (FIG TREE) LIMITED",NA,NA,NA
"845","INDIGO CHILDRENS CARE HOMES LTD",NA,NA,NA
"846","WILLOW TREE CHILDREN'S SERVICES LTD",NA,NA,NA
"847","CLEAR WATER CARE HOMES LTD",NA,NA,NA
"848","TREASURE NEST LIMITED",NA,NA,NA
"849","RESIDENTIAL CHILD CARE COMMUNITY (NORTH WEST) LIMITED",NA,NA,NA
"850","STEPPING STONES CARE (MIDLANDS) LIMITED",NA,NA,NA
"851","C & C UNIQUE CARE SOLUTIONS LTD",NA,NA,NA
"852","CENTRAL & SOUTHERN HOMES LTD",NA,NA,NA
"853","PARAMOUNT CHILDREN CARE LTD",NA,NA,NA
"854","CONTEMPORARY CONCEPT CARE LIMITED",NA,NA,NA
"855","ANCHOR CARE AND EDUCATION LTD",NA,NA,NA
"856","I.M.P.A.C.T CHILDREN'S RESIDENTIAL CARE LTD",NA,NA,NA
"857","G&SCARING FORCHILDREN AND YOUNG PEOPLE LTD",NA,NA,NA
"858","EMERGE CARE AND THERAPEUTIC SOLUTIONS LIMITED",NA,NA,NA
"859","ELEVATED FUTURES LTD",NA,NA,NA
"860","RESILIENCE RESIDENTIAL SERVICES LTD",NA,NA,NA
"861","TRAUMA IN MIND LTD",NA,NA,NA
"862","VITA NOVA NE LTD",NA,NA,NA
"863","HEATHFIELD (PARKGATE) LIMITED",NA,NA,NA
"864","KIDS INC RESIDENTIAL SERVICES LTD",NA,NA,NA
"865","BELMONT RESIDENTIAL CARE LTD",NA,NA,NA
"866","ABOVE AND BEYOND RESIDENTIAL CARE LTD",NA,NA,NA
"867","VIRTUE THERAPEUTIC CARE & EDUCATION (EAST SUSSEX) LIMITED",NA,NA,NA
"868","CYNHENID CARE LTD",NA,NA,NA
"869","BLOSSOM CHILDREN'S HOMES LIMITED",NA,NA,NA
"870","ST. CASPIAN CARE LIMITED",NA,NA,NA
"871","WILLOW CARE GROUP LIMITED",NA,NA,NA
"872","CHAMBERLAIN RESIDENTIAL CARE LTD",NA,NA,NA
"873","SV CARE SERVICES LIMITED",NA,NA,NA
"874","STRIVE AND SUCCEED LTD",NA,NA,NA
"875","AMMA CHILDCARE SERVICES LTD",NA,NA,NA
"876","RISE ABOVE CARE LTD",NA,NA,NA
"877","SOLACE CARE REDBRIDGE LTD",NA,NA,NA
"878","FRESH START CARE GROUP LTD",NA,NA,NA
"879","TJY CARE LTD",NA,NA,NA
"880","SANKOFA SPECIALIST CARE LTD",NA,NA,NA
"881","EVOLVE CHILD CARE LIMITED",NA,NA,NA
"882","JEEVES CARE GROUP LIMITED",NA,NA,NA
"883","SUPERCARE HOLDINGS LTD",NA,NA,NA
"884","SUSSEX CHILDREN'S CARE LTD",NA,NA,NA
"885","EJ CHILDCARE SERVICES LTD",NA,NA,NA
"886","ASH HOUSE CARE LTD",NA,NA,NA
"887","SAFETY & FOCUSED CARE LTD",NA,NA,NA
"888","VITA SPIRIT LIMITED",NA,NA,NA
"889","BAY TREE HOUSE (HIGHAM) LTD",NA,NA,NA
"890","HESTIA HOMES FOR CHILDREN LIMITED",NA,NA,NA
"891","HORIZON CARE MAYFIELD LODGE LIMITED",NA,NA,NA
"892","PRIME NURTURE SERVICES LTD",NA,NA,NA
"893","ROXWELL CARE GIDEA PARK LIMITED",NA,NA,NA
"894","BRIGHT LIFE LIVING (STIRCHLEY) LTD",NA,NA,NA
"895","NURTURE CARE GROUP LTD",NA,NA,NA
"896","SOLACE CARE CLAYHALL LTD",NA,NA,NA
"897","CARTERHATCH HOMES LIMITED",NA,NA,NA
"898","WILLIAMS WELFARE LTD",NA,NA,NA
"899","CARING FEATHERS LTD",NA,NA,NA
"900","PROCURE CARE PROVIDERS LIMITED",NA,NA,NA
"901","JURITA LIMITED",NA,NA,NA
"902","CARITAS HOMES LIMITED",NA,NA,NA
"903","LILY RESIDENTIAL SERVICES LTD",NA,NA,NA
"904","3S ADOLESCENT CARE LIMITED",NA,NA,NA
"905","CANNON CHILDREN SERVICES LIMITED",NA,NA,NA
"906","PARKER SC LTD",NA,NA,NA
"907","OLIVE TREE RESIDENTIAL CARE LIMITED",NA,NA,NA
"908","REGIONAL THERAPEUTIC HOMES LTD",NA,NA,NA
"909","AZALEA CARE LTD",NA,NA,NA
"910","TUTELAGE CARE BARKING LTD",NA,NA,NA
"911","TUTELAGE CARE REDBRIDGE LTD",NA,NA,NA
"912","MY HOUSE CALOW LTD",NA,NA,NA
"913","SURE STEPS SUPPORT SERVICES LTD",NA,NA,NA
"914","PURPLE ASH LIMITED",NA,NA,NA
"915","WINURTURE CHILDCARE LTD",NA,NA,NA
"916","CHERRY TREES CARE LTD",NA,NA,NA
"917","MY TRIBE HOMES LTD",NA,NA,NA
"918","CORE CHILDREN LTD",NA,NA,NA
"919","ROXWELL CARE ILFORD LIMITED",NA,NA,NA
"920","INTERACTIVE DEVELOPMENT RESIDENTIAL LIMITED",NA,NA,NA
"921","THE SPRING CHILDREN'S AND TRANSITIONAL CARE LTD",NA,NA,NA
"922","TUTELAGE CARE HATLEY LTD",NA,NA,NA
"923","STEPPING STONES CHILDREN'S SERVICES LTD",NA,NA,NA
"924","NEW HORIZON CHILDCARE LIMITED",NA,NA,NA
"925","WILLOWS LULL",NA,NA,NA
"926","PHOENIX CHILDCARE LIMITED",NA,NA,NA
"927","WEST CUMBRIA CARE AND SUPPORT",NA,NA,NA
"928","CHANNELS AND CHOICES KENT LLP",NA,NA,NA
"929","HEADSTART  CARE LLP",NA,NA,NA
"930","KIDS",4.176,5.196,75.641
